"connectance","modularity","NODF"
0.142045454545455,0.535857186826716,22.5451092117759
0.144886363636364,0.50076946752847,21.5527065527066
0.144886363636364,0.464142813173284,19.2545109211776
0.142045454545455,0.480455524776854,20.8167141500475
0.142045454545455,0.507540781779009,20.0569800569801
0.139204545454545,0.538011695906433,19.2402659069326
0.144886363636364,0.497691597414589,23.8095238095238
0.147727272727273,0.486611265004617,23.005698005698
0.144886363636364,0.478301015697137,19.9287749287749
0.144886363636364,0.519236688211758,21.690408357075
0.144886363636364,0.498614958448753,17.1272554605888
0.130681818181818,0.553708833487227,15.9496676163343
0.139204545454545,0.534933825792552,16.9468186134853
0.144886363636364,0.52200677131425,21.2393162393162
0.144886363636364,0.508771929824561,20.5698005698006
0.147727272727273,0.480763311788242,20.5460588793922
0.142045454545455,0.502923976608187,19.6723646723647
0.136363636363636,0.501692828562635,17.948717948718
0.147727272727273,0.489073561095722,20.7739791073124
0.142045454545455,0.50415512465374,18.978428978429
0.15625,0.457679285934133,27.6767060100393
0.136363636363636,0.560787934749153,20.1994301994302
0.144886363636364,0.489689135118498,21.8186134852802
0.142045454545455,0.519852262234534,21.6666666666667
0.147727272727273,0.496460449369037,22.1842355175689
0.142045454545455,0.521083410280086,22.2602089268756
0.144886363636364,0.477377654662973,19.7008547008547
0.142045454545455,0.51215758694983,18.7606837606838
0.144886363636364,0.506617420744844,21.3105413105413
0.139204545454545,0.486611265004617,17.8584995251662
0.142045454545455,0.539550630963373,19.8100664767331
0.147727272727273,0.488765774084334,20.6172839506173
0.142045454545455,0.516466605109264,21.1490978157645
0.153409090909091,0.478608802708526,26.1063627730294
0.147727272727273,0.511234225915666,24.377967711301
0.144886363636364,0.508156355801785,19.3827160493827
0.144886363636364,0.513388734995383,19.9240265906933
0.142045454545455,0.512157586949831,19.4444444444444
0.142045454545455,0.504462911665128,20.0854700854701
0.142045454545455,0.497076023391813,18.9933523266857
0.144886363636364,0.499846106494306,20.1139601139601
0.144886363636364,0.501077254539858,20.4985754985755
0.133522727272727,0.539550630963373,17.3219373219373
0.142045454545455,0.486303477993229,17.4026590693257
0.142045454545455,0.504155124653739,20.636277302944
0.139204545454545,0.502308402585411,20.4131054131054
0.147727272727273,0.504770698676516,24.8385565052232
0.142045454545455,0.543551862111419,19.4064577397911
0.142045454545455,0.505386272699292,17.7255460588794
0.142045454545455,0.5155432440751,22.5973409306743
0.147727272727273,0.480147737765466,22.8822412155745
0.150568181818182,0.47460757156048,25.1519468186135
0.142045454545455,0.518313327177593,22.2364672364672
0.139204545454545,0.513388734995383,18.7321937321937
0.147727272727273,0.480763311788242,22.6258309591643
0.147727272727273,0.466912896275777,19.5631528964862
0.136363636363636,0.53185595567867,19.1880341880342
0.142045454545455,0.491535857186827,18.4425451092118
0.144886363636364,0.48938134810711,21.2060778727445
0.147727272727273,0.48938134810711,23.3713200379867
0.144886363636364,0.508771929824561,22.5532492199159
0.147727272727273,0.528162511542013,25.8533441866775
0.144886363636364,0.514312096029548,20.7834757834758
0.144886363636364,0.527239150507849,18.9648622981956
0.144886363636364,0.46475838719606,18.4520417853751
0.150568181818182,0.494613727300708,21.1443494776828
0.147727272727273,0.53031702062173,23.2716049382716
0.147727272727273,0.461680517082179,22.8917378917379
0.139204545454545,0.513388734995383,18.9363722697056
0.144886363636364,0.494613727300708,21.5004748338082
0.142045454545455,0.532779316712835,22.8822412155745
0.142045454545455,0.509387503847337,22.2839506172839
0.139204545454545,0.516774392120653,18.5042735042735
0.139204545454545,0.526623576485072,19.1500474833808
0.136363636363636,0.524161280393967,20.9116809116809
0.144886363636364,0.485380116959064,17.977207977208
0.139204545454545,0.542320714065866,17.8774928774929
0.147727272727273,0.472453062480763,23.019943019943
0.147727272727273,0.502000615574023,22.3599240265907
0.147727272727273,0.493074792243767,25.1804368471035
0.144886363636364,0.47306863650354,22.9819563152897
0.136363636363636,0.52539242843952,19.3399810066477
0.139204545454545,0.503539550630963,20.4890788224122
0.147727272727273,0.508156355801785,20.6172839506173
0.144886363636364,0.486303477993229,15.6837606837607
0.150568181818182,0.497691597414589,25.8479175145842
0.150568181818182,0.507848568790397,23.7661104327771
0.147727272727273,0.478916589719914,21.9040835707502
0.136363636363636,0.549399815327793,19.5773979107312
0.144886363636364,0.493074792243767,24.4729344729345
0.144886363636364,0.476146506617421,19.1405508072175
0.139204545454545,0.503231763619575,18.713200379867
0.153409090909091,0.466912896275777,24.7707231040564
0.139204545454545,0.528470298553401,21.61918328585
0.147727272727273,0.488765774084334,22.3456790123457
0.153409090909091,0.461988304093567,23.2288698955366
0.150568181818182,0.482610033856571,20.4890788224122
0.150568181818182,0.468451831332718,20.5603038936372
0.139204545454545,0.514927670052324,20.636277302944
0.142045454545455,0.558325638658049,23.0389363722697
0.139204545454545,0.522314558325639,19.8338081671415
0.147727272727273,0.47953216374269,22.6258309591643
0.133522727272727,0.534933825792551,17.5451092117759
0.144886363636364,0.487534626038781,22.0037986704653
0.139204545454545,0.51061865189289,19.0978157644824
0.144886363636364,0.486919052016005,19.6913580246914
0.142045454545455,0.538935056940597,23.2098765432099
0.136363636363636,0.510310864881502,20.5175688509022
0.147727272727273,0.488457987072945,25.02849002849
0.144886363636364,0.505078485687904,22.6970560303894
0.139204545454545,0.508156355801785,18.4900284900285
0.147727272727273,0.481378885811019,20.3988603988604
0.136363636363636,0.547860880270852,23.2668566001899
0.153409090909091,0.45983379501385,25.0929317595984
0.142045454545455,0.509387503847338,21.386514719848
0.153409090909091,0.487842413050169,26.1348528015195
0.139204545454545,0.534010464758387,18.048433048433
0.147727272727273,0.503847337642351,20.7834757834758
0.144886363636364,0.474299784549092,21.4624881291548
0.144886363636364,0.497691597414589,23.8983855650522
0.142045454545455,0.516158818097876,18.5042735042735
0.147727272727273,0.48938134810711,19.5963912630579
0.144886363636364,0.497076023391813,24.4349477682811
0.142045454545455,0.470298553401046,19.3162393162393
0.139204545454545,0.492459218220991,16.2773029439696
0.139204545454545,0.5155432440751,18.0721747388414
0.139204545454545,0.508156355801785,19.377967711301
0.150568181818182,0.492767005232379,24.8677248677249
0.144886363636364,0.49430594028932,21.7283950617284
0.139204545454545,0.532163742690059,20.4985754985755
0.136363636363636,0.5466297322253,19.4017094017094
0.136363636363636,0.52046783625731,19.6106362773029
0.144886363636364,0.508771929824561,23.7749287749288
0.144886363636364,0.493074792243767,21.5527065527065
0.150568181818182,0.473991997537704,21.0921177587844
0.142045454545455,0.500153893505694,21.5052231718898
0.150568181818182,0.491535857186827,24.377967711301
0.139204545454545,0.533087103724223,19.1642924976258
0.139204545454545,0.517697753154817,21.2488129154796
0.133522727272727,0.569098184056633,17.369420702754
0.139204545454545,0.50076946752847,18.5137701804369
0.144886363636364,0.509079716835949,19.5109211775878
0.144886363636364,0.481686672822407,22.2222222222222
0.139204545454545,0.507232994767621,19.3874643874644
0.144886363636364,0.519852262234534,23.3760683760684
0.150568181818182,0.503539550630963,22.9005562338896
0.147727272727273,0.504770698676516,24.3901777235111
0.136363636363636,0.559864573714989,18.4472934472934
0.144886363636364,0.491843644198215,21.3532763532764
0.153409090909091,0.527854724530625,27.3253289919957
0.150568181818182,0.464450600184672,24.2341609008276
0.142045454545455,0.515235457063712,18.9933523266857
0.139204545454545,0.508156355801785,19.681861348528
0.144886363636364,0.514619883040936,19.9050332383666
0.147727272727273,0.472453062480763,22.1462488129155
0.147727272727273,0.477377654662973,21.718898385565
0.153409090909091,0.471837488457987,22.948717948718
0.139204545454545,0.469990766389658,16.1253561253561
0.144886363636364,0.493998153277932,22.5735992402659
0.136363636363636,0.48938134810711,17.9962013295347
0.139204545454545,0.506309633733456,20.2041785375119
0.144886363636364,0.493690366266543,20.9876543209877
0.144886363636364,0.512773160972607,20.7644824311491
0.142045454545455,0.528470298553401,22.7397910731244
0.150568181818182,0.478301015697137,23.6799620132953
0.139204545454545,0.518005540166205,21.9088319088319
0.147727272727273,0.486919052016005,24.6587979921313
0.139204545454545,0.512465373961219,19.7388414055081
0.142045454545455,0.527854724530625,18.2241215574549
0.147727272727273,0.493074792243767,25.1906118572785
0.136363636363636,0.543244075100031,17.0512820512821
0.142045454545455,0.504770698676516,20.9734093067426
0.147727272727273,0.478916589719914,21.6049382716049
0.139204545454545,0.498307171437365,16.4482431149098
0.142045454545455,0.554324407510003,22.7207977207977
0.147727272727273,0.470298553401046,22.4928774928775
0.142045454545455,0.528162511542013,21.3247863247863
0.142045454545455,0.502308402585411,20.8024691358025
0.139204545454545,0.535241612803939,18.1101614434948
0.153409090909091,0.469990766389658,26.5343915343915
0.150568181818182,0.471837488457987,23.2193732193732
0.147727272727273,0.506001846722068,21.4577397910731
0.144886363636364,0.499846106494306,25.4449871116538
0.147727272727273,0.499538319482918,22.4074074074074
0.142045454545455,0.521391197291474,19.97150997151
0.153409090909091,0.496152662357648,26.011396011396
0.150568181818182,0.471221914435211,21.994301994302
0.144886363636364,0.476454293628809,19.7863247863248
0.139204545454545,0.514927670052324,18.4805318138652
0.142045454545455,0.50076946752847,20.6030389363723
0.144886363636364,0.506617420744845,20.9021842355176
0.136363636363636,0.538935056940597,19.5299145299145
0.147727272727273,0.515851031086488,22.1462488129155
0.139204545454545,0.521698984302862,18.9031339031339
0.133522727272727,0.559248999692213,18.960113960114
0.153409090909091,0.45829485995691,25.5114638447972
0.144886363636364,0.50569405971068,23.6229819563153
0.150568181818182,0.462296091104955,24.6201329534663
0.144886363636364,0.476762080640197,19.5299145299145
0.144886363636364,0.502616189596799,20.8452041785375
0.144886363636364,0.483533394890736,23.4221950888618
0.150568181818182,0.472760849492151,23.5849952516619
0.142045454545455,0.485072329947676,17.355175688509
0.147727272727273,0.480763311788242,22.644824311491
0.142045454545455,0.491228070175439,19.9952516619183
0.150568181818182,0.493382579255155,23.1623931623932
0.150568181818182,0.47306863650354,22.2317188983856
0.136363636363636,0.534626038781163,17.4026590693257
0.136363636363636,0.52046783625731,17.4691358024691
0.142045454545455,0.518928901200369,21.8186134852802
0.147727272727273,0.468759618344106,23.3760683760684
0.144886363636364,0.505386272699292,20.8214624881292
0.150568181818182,0.4844567559249,24.0408357075024
0.147727272727273,0.508464142813173,22.0797720797721
0.139204545454545,0.526008002462296,20.0997150997151
0.153409090909091,0.463835026161896,26.315289648623
0.150568181818182,0.470298553401046,25.2048568715235
0.136363636363636,0.508771929824561,17.5261158594492
0.147727272727273,0.469375192366882,22.2079772079772
0.153409090909091,0.456755924899969,21.8199701533035
0.136363636363636,0.503231763619575,17.6638176638177
0.136363636363636,0.528470298553401,19.2830009496676
0.142045454545455,0.481994459833795,20.7502374169041
0.144886363636364,0.48599569098184,20.1092117758784
0.144886363636364,0.454293628808864,18.8461538461539
0.144886363636364,0.508771929824561,23.7844254510921
0.150568181818182,0.495537088334872,24.7863247863248
0.139204545454545,0.535241612803939,18.281101614435
0.150568181818182,0.481378885811019,25.6742640075973
0.150568181818182,0.491535857186827,24.4817528150861
0.147727272727273,0.50076946752847,24.2260208926876
0.150568181818182,0.485072329947676,25.2136752136752
0.139204545454545,0.535857186826716,19.4207027540361
0.139204545454545,0.515851031086488,22.5641025641026
0.142045454545455,0.524161280393967,23.4235517568851
0.144886363636364,0.500153893505694,22.644824311491
0.139204545454545,0.502308402585411,19.335232668566
0.147727272727273,0.519852262234534,23.8509021842355
0.144886363636364,0.506617420744844,26.4007597340931
0.147727272727273,0.481994459833795,23.0721747388414
0.139204545454545,0.518005540166205,22.2792022792023
0.144886363636364,0.52693136349646,23.5612535612536
0.133522727272727,0.569713758079409,17.1699905033238
0.144886363636364,0.476454293628809,19.5536562203229
0.153409090909091,0.503539550630963,23.4377967711301
0.142045454545455,0.526315789473684,20.5989689323023
0.139204545454545,0.524469067405355,18.9696106362773
0.150568181818182,0.493074792243767,23.4615384615385
0.142045454545455,0.507540781779009,23.7511870845204
0.150568181818182,0.487226839027393,24.9762583095916
0.142045454545455,0.502308402585411,20.042735042735
0.142045454545455,0.491228070175438,18.6372269705603
0.144886363636364,0.523545706371191,22.4169040835708
0.130681818181818,0.57617728531856,19.6058879392213
0.142045454545455,0.521083410280086,21.70465337132
0.144886363636364,0.514927670052324,22.3836657169991
0.150568181818182,0.518005540166205,25.2659069325736
0.127840909090909,0.549092028316405,16.2393162393162
0.144886363636364,0.472760849492151,22.3789173789174
0.150568181818182,0.481071098799631,22.5356125356125
0.147727272727273,0.498922745460141,25.2849002849003
0.150568181818182,0.494613727300708,24.6296296296296
0.144886363636364,0.485687903970452,22.6258309591643
0.144886363636364,0.502923976608187,22.6258309591643
0.153409090909091,0.441058787319175,23.8461538461538
0.136363636363636,0.539550630963373,16.4624881291548
0.147727272727273,0.475530932594644,21.9848053181387
0.144886363636364,0.491535857186827,21.5147198480532
0.133522727272727,0.540781779008926,16.0541310541311
0.142045454545455,0.496152662357649,16.5289648622982
0.139204545454545,0.527239150507849,19.7815764482431
0.147727272727273,0.503539550630963,22.5512142178809
0.153409090909091,0.47306863650354,23.2905982905983
0.144886363636364,0.520160049245922,20.982905982906
0.144886363636364,0.518005540166205,21.7521367521367
0.144886363636364,0.489073561095722,21.1585944919278
0.139204545454545,0.528470298553401,17.8062678062678
0.142045454545455,0.50569405971068,20.4320987654321
0.139204545454545,0.553401046475839,19.1595441595442
0.15625,0.457987072945522,27.2140822140822
0.144886363636364,0.489689135118498,20.8262108262108
0.144886363636364,0.492151431209603,21.994301994302
0.136363636363636,0.559864573714989,20.2469135802469
0.147727272727273,0.501385041551246,24.4064577397911
0.147727272727273,0.460141582025238,23.1861348528015
0.144886363636364,0.495229301323484,22.6638176638177
0.144886363636364,0.526008002462296,20.2991452991453
0.136363636363636,0.545706371191136,18.8081671415005
0.139204545454545,0.523545706371191,19.5109211775878
0.153409090909091,0.482610033856571,22.2235788902456
0.144886363636364,0.485687903970452,21.7188983855651
0.144886363636364,0.489996922129886,23.4615384615385
0.150568181818182,0.484148968913512,22.5213675213675
0.142045454545455,0.509695290858726,21.7663817663818
0.150568181818182,0.482302246845183,26.5350698684032
0.144886363636364,0.485687903970452,21.9753086419753
0.139204545454545,0.540473991997538,19.6343779677113
0.139204545454545,0.526623576485072,20.9496676163343
0.142045454545455,0.525700215450908,21.7663817663818
0.133522727272727,0.526008002462296,21.9088319088319
0.147727272727273,0.498307171437365,22.4976258309592
0.142045454545455,0.506001846722068,20.5603038936372
0.136363636363636,0.52046783625731,17.4406457739791
0.139204545454545,0.508156355801785,16.7378917378917
0.130681818181818,0.533394890735611,19.349477682811
0.144886363636364,0.468451831332718,19.8148148148148
0.136363636363636,0.533702677746999,19.2877492877493
0.144886363636364,0.489689135118498,23.32383665717
0.144886363636364,0.484764542936288,17.8490028490029
0.142045454545455,0.521698984302862,20.0617283950617
0.144886363636364,0.503231763619575,20.6030389363723
0.142045454545455,0.485380116959064,20.1139601139601
0.139204545454545,0.504770698676516,15.622032288699
0.136363636363636,0.501077254539858,18.3285849952517
0.144886363636364,0.533702677746999,23.5754985754986
0.144886363636364,0.498922745460142,20.3561253561254
0.136363636363636,0.530624807633118,21.0636277302944
0.144886363636364,0.501385041551246,23.5042735042735
0.136363636363636,0.521391197291474,20.0807217473884
0.147727272727273,0.488765774084334,22.9392212725546
0.139204545454545,0.509387503847338,18.4852801519468
0.136363636363636,0.5777162203755,15.2374169040836
0.133522727272727,0.537396121883656,17.1177587844255
0.142045454545455,0.510310864881502,21.965811965812
0.139204545454545,0.523545706371191,16.9420702754036
0.144886363636364,0.500461680517082,18.4852801519468
0.142045454545455,0.481071098799631,19.7435897435897
0.139204545454545,0.523853493382579,18.8746438746439
0.130681818181818,0.549092028316405,14.6866096866097
0.150568181818182,0.478608802708526,22.7635327635328
0.147727272727273,0.475838719606032,22.7302943969611
0.139204545454545,0.512465373961219,20.7454890788224
0.144886363636364,0.493998153277932,20.5128205128205
0.139204545454545,0.510003077870114,20.0997150997151
0.147727272727273,0.500153893505694,20.7549857549858
0.144886363636364,0.484764542936288,18.309591642925
0.144886363636364,0.512157586949831,21.8043684710351
0.147727272727273,0.488457987072945,24.6723646723647
0.147727272727273,0.496152662357649,21.8328584995252
0.147727272727273,0.46814404432133,23.8224121557455
0.150568181818182,0.485687903970452,25.0678334011667
0.150568181818182,0.483533394890735,24.4491927825261
0.147727272727273,0.469990766389658,22.0797720797721
0.147727272727273,0.491843644198215,22.7302943969611
0.144886363636364,0.486611265004617,19.9097815764482
0.142045454545455,0.521083410280086,19.0550807217474
0.142045454545455,0.536164973838104,23.8970288970289
0.127840909090909,0.542012927054478,15.1282051282051
0.150568181818182,0.45983379501385,21.7141500474834
0.144886363636364,0.493998153277932,20.3703703703704
0.133522727272727,0.525700215450908,18.8603988603989
0.136363636363636,0.523545706371191,19.1168091168091
